[2019-01-17 09:26:20] local.ERROR: Use of undefined constant age - assumed 'age' (this will throw an Error in a future version of PHP) (View: C:\xampp\phpMyAdmin\vendor\demo_gouna\resources\views\register.blade.php) {"exception":"[object] (ErrorException(code: 0): Use of undefined constant age - assumed 'age' (this will throw an Error in a future version of PHP) (View: C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\esources\\views\egister.blade.php) at C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\storage\\framework\\views\\b7a52d9d3987c77614a9899432329ef06c7279c6.php:59, ErrorException(code: 0): Use of undefined constant age - assumed 'age' (this will throw an Error in a future version of PHP) at C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\storage\\framework\\views\\b7a52d9d3987c77614a9899432329ef06c7279c6.php:59)
[stacktrace]
#0 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\phpMyA...', Array)
#2 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\phpMyA...', Array)
#3 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\xampp\\phpMyAdmin\\vendor\\demo_gouna\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
